rep,source_node,dest_node,num_steps,update_discovered
004,53,53,0,37109
004,52,52,0,36706
004,51,51,0,36705
004,50,50,0,33804
004,49,49,0,33033
004,48,48,0,29388
004,47,47,0,29187
004,46,46,0,25497
004,45,45,0,25489
004,44,44,0,23731
004,43,43,0,23448
004,42,42,0,23151
004,41,41,0,23096
004,40,40,0,23019
004,39,39,0,20970
004,38,38,0,20340
004,37,37,0,20324
004,36,36,0,20120
004,35,35,0,20110
004,34,34,0,19390
004,33,33,0,19374
004,32,32,0,19373
004,31,31,0,19368
004,30,30,0,19357
004,29,29,0,18656
004,12,12,0,6472
004,11,11,0,6398
004,10,10,0,6327
004,9,9,0,353
004,8,8,0,327
004,7,7,0,284
004,6,6,0,110
004,5,5,0,84
004,4,4,0,78
004,3,3,0,34
004,2,2,0,5
004,1,1,0,2
004,0,0,0,1
004,13,13,0,7053
004,14,14,0,7068
004,15,15,0,10931
004,16,16,0,10938
004,17,17,0,11292
004,18,18,0,13171
004,19,19,0,13317
004,20,20,0,16709
004,21,21,0,17686
004,22,22,0,17711
004,23,23,0,17780
004,24,24,0,17836
004,25,25,0,18106
004,26,26,0,18135
004,27,27,0,18144
004,28,28,0,18589
004,59,59,0,38222
004,60,60,0,38241
004,61,61,0,38246
004,62,62,0,38254
004,63,63,0,38281
004,64,64,0,38326
004,65,65,0,38613
004,66,66,0,38636
004,67,67,0,38706
004,68,68,0,40092
004,69,69,0,40177
004,70,70,0,40204
004,71,71,0,40521
004,72,72,0,40684
004,73,73,0,40814
004,74,74,0,40839
004,75,75,0,40873
004,76,76,0,42682
004,77,77,0,42689
004,78,78,0,46381
004,79,79,0,54622
004,80,80,0,55079
004,81,81,0,55092
004,82,82,0,55167
004,83,83,0,55168
004,84,84,0,55790
004,85,85,0,55938
004,86,86,0,55969
004,87,87,0,56022
004,88,88,0,56029
004,89,89,0,56211
004,90,90,0,57359
004,91,91,0,57372
004,92,92,0,57462
004,93,93,0,57851
004,94,94,0,57962
004,95,95,0,59261
004,96,96,0,59825
004,97,97,0,59863
004,98,98,0,60755
004,99,99,0,61077
004,100,100,0,61184
004,101,101,0,61226
004,102,102,0,61236
004,103,103,0,61266
004,104,104,0,61306
004,105,105,0,61924
004,106,106,0,61955
004,107,107,0,65368
004,108,108,0,65373
004,109,109,0,65724
004,110,110,0,65734
004,111,111,0,65798
004,112,112,0,65804
004,113,113,0,66129
004,114,114,0,68813
004,115,115,0,68956
004,116,116,0,70716
004,117,117,0,80803
004,118,118,0,80859
004,119,119,0,80920
004,120,120,0,82147
004,121,121,0,86099
004,122,122,0,86110
004,123,123,0,86119
004,124,124,0,86124
004,125,125,0,86643
004,126,126,0,88012
005,130,130,0,99638
005,129,129,0,99557
005,128,128,0,99532
005,127,127,0,99527
005,58,58,0,27039
005,57,57,0,27012
005,56,56,0,26935
005,55,55,0,26927
005,54,54,0,25703
005,53,53,0,25637
005,52,52,0,25306
005,51,51,0,25149
005,50,50,0,25136
005,49,49,0,23518
005,48,48,0,23503
005,47,47,0,23479
005,46,46,0,22419
005,45,45,0,22404
005,44,44,0,19743
005,43,43,0,18924
005,42,42,0,18918
005,41,41,0,18752
005,40,40,0,18737
005,39,39,0,18707
005,38,38,0,18615
005,37,37,0,18481
005,36,36,0,18403
005,35,35,0,18372
005,34,34,0,18361
005,33,33,0,18128
005,32,32,0,17914
005,31,31,0,17792
005,30,30,0,17791
005,29,29,0,17078
005,12,12,0,5333
005,11,11,0,3610
005,10,10,0,3037
005,9,9,0,2563
005,8,8,0,2417
005,7,7,0,2024
005,6,6,0,795
005,5,5,0,787
005,4,4,0,155
005,3,3,0,20
005,2,2,0,8
005,1,1,0,2
005,0,0,0,1
005,13,13,0,5363
005,14,14,0,5410
005,15,15,0,5418
005,16,16,0,6868
005,17,17,0,6892
005,18,18,0,7163
005,19,19,0,7180
005,20,20,0,9590
005,21,21,0,10731
005,22,22,0,10740
005,23,23,0,11230
005,24,24,0,11499
005,25,25,0,12367
005,26,26,0,17034
005,27,27,0,17056
005,28,28,0,17076
005,59,59,0,28247
005,60,60,0,29289
005,61,61,0,29292
005,62,62,0,29319
005,63,63,0,29440
005,64,64,0,29447
005,65,65,0,42040
005,66,66,0,42047
005,67,67,0,42055
005,68,68,0,42071
005,69,69,0,42167
005,70,70,0,42789
005,71,71,0,42799
005,72,72,0,42907
005,73,73,0,42913
005,74,74,0,43259
005,75,75,0,46488
005,76,76,0,49711
005,77,77,0,49824
005,78,78,0,50347
005,79,79,0,50603
005,80,80,0,54883
005,81,81,0,54944
005,82,82,0,55119
005,83,83,0,55272
005,84,84,0,55390
005,85,85,0,59861
005,86,86,0,66545
005,87,87,0,66555
005,88,88,0,66614
005,89,89,0,67821
005,90,90,0,67873
005,91,91,0,67874
005,92,92,0,73471
005,93,93,0,75824
005,94,94,0,75848
005,95,95,0,79206
005,96,96,0,81410
005,97,97,0,81438
005,98,98,0,81893
005,99,99,0,83052
005,100,100,0,88663
005,101,101,0,88705
005,102,102,0,88741
005,103,103,0,88760
005,104,104,0,88897
005,105,105,0,88925
005,106,106,0,89405
005,107,107,0,89473
005,108,108,0,91131
005,109,109,0,91179
005,110,110,0,92320
005,111,111,0,93357
005,112,112,0,95940
005,113,113,0,96079
005,114,114,0,96150
005,115,115,0,97264
005,116,116,0,97997
005,117,117,0,98054
005,118,118,0,98140
005,119,119,0,98233
005,120,120,0,98241
005,121,121,0,98245
005,122,122,0,99168
005,123,123,0,99318
005,124,124,0,99466
005,125,125,0,99503
005,126,126,0,99512
006,107,107,0,93617
006,106,106,0,80060
006,105,105,0,80039
006,104,104,0,70327
006,103,103,0,70317
006,102,102,0,70306
006,101,101,0,69282
006,100,100,0,69281
006,99,99,0,67583
006,98,98,0,67325
006,97,97,0,67297
006,96,96,0,67088
006,95,95,0,64002
006,94,94,0,61807
006,93,93,0,61804
006,92,92,0,61790
006,91,91,0,61784
006,90,90,0,61776
006,89,89,0,61358
006,88,88,0,60063
006,87,87,0,60015
006,86,86,0,60004
006,85,85,0,59995
006,84,84,0,57101
006,83,83,0,53478
006,82,82,0,53413
006,81,81,0,52300
006,80,80,0,52294
006,79,79,0,49262
006,78,78,0,49175
006,77,77,0,49150
006,76,76,0,49143
006,75,75,0,48584
006,74,74,0,48322
006,73,73,0,48296
006,72,72,0,47965
006,71,71,0,43264
006,70,70,0,42005
006,69,69,0,41439
006,68,68,0,41397
006,67,67,0,41327
006,66,66,0,41283
006,65,65,0,37250
006,64,64,0,34489
006,63,63,0,34442
006,62,62,0,34347
006,61,61,0,34305
006,60,60,0,34284
006,59,59,0,33823
006,28,28,0,16456
006,27,27,0,16264
006,26,26,0,16236
006,25,25,0,16225
006,24,24,0,16203
006,23,23,0,16152
006,22,22,0,16133
006,21,21,0,16125
006,20,20,0,16117
006,19,19,0,16070
006,18,18,0,16043
006,17,17,0,7843
006,16,16,0,7680
006,15,15,0,7655
006,14,14,0,7607
006,13,13,0,5970
006,0,0,0,1
006,1,1,0,2
006,2,2,0,3
006,3,3,0,14
006,4,4,0,51
006,5,5,0,81
006,6,6,0,434
006,7,7,0,460
006,8,8,0,1331
006,9,9,0,1335
006,10,10,0,3101
006,11,11,0,3850
006,12,12,0,5506
006,29,29,0,20004
006,30,30,0,20417
006,31,31,0,20430
006,32,32,0,20501
006,33,33,0,20822
006,34,34,0,21717
006,35,35,0,21993
006,36,36,0,22022
006,37,37,0,22364
006,38,38,0,22818
006,39,39,0,23293
006,40,40,0,24388
006,41,41,0,24433
006,42,42,0,24444
006,43,43,0,24504
006,44,44,0,24528
006,45,45,0,25695
006,46,46,0,25747
006,47,47,0,25911
006,48,48,0,25920
006,49,49,0,26623
006,50,50,0,26640
006,51,51,0,26663
006,52,52,0,26668
006,53,53,0,26683
006,54,54,0,26746
006,55,55,0,28128
006,56,56,0,28143
006,57,57,0,33536
006,58,58,0,33570
007,69,69,0,90021
007,68,68,0,88205
007,67,67,0,86287
007,66,66,0,82136
007,65,65,0,82123
007,64,64,0,79340
007,63,63,0,79165
007,62,62,0,77877
007,61,61,0,77764
007,60,60,0,73788
007,59,59,0,73755
007,28,28,0,35002
007,27,27,0,34678
007,26,26,0,19378
007,25,25,0,19375
007,24,24,0,18662
007,23,23,0,18539
007,22,22,0,16423
007,21,21,0,13458
007,20,20,0,13448
007,19,19,0,13065
007,18,18,0,12275
007,17,17,0,12010
007,16,16,0,11897
007,15,15,0,11885
007,14,14,0,9900
007,13,13,0,4462
007,0,0,0,1
007,1,1,0,2
007,2,2,0,5
007,3,3,0,7
007,4,4,0,86
007,5,5,0,875
007,6,6,0,886
007,7,7,0,1293
007,8,8,0,3705
007,9,9,0,4312
007,10,10,0,4338
007,11,11,0,4379
007,12,12,0,4454
007,29,29,0,35066
007,30,30,0,37296
007,31,31,0,41380
007,32,32,0,41477
007,33,33,0,43825
007,34,34,0,44597
007,35,35,0,45597
007,36,36,0,45652
007,37,37,0,45679
007,38,38,0,46028
007,39,39,0,46058
007,40,40,0,48945
007,41,41,0,54071
007,42,42,0,54082
007,43,43,0,54139
007,44,44,0,57566
007,45,45,0,59392
007,46,46,0,59864
007,47,47,0,59899
007,48,48,0,59948
007,49,49,0,59960
007,50,50,0,60440
007,51,51,0,66725
007,52,52,0,66794
007,53,53,0,69219
007,54,54,0,69228
007,55,55,0,69777
007,56,56,0,72570
007,57,57,0,72675
007,58,58,0,73633
008,88,88,0,89687
008,87,87,0,89665
008,86,86,0,87726
008,85,85,0,85330
008,84,84,0,85157
008,83,83,0,84642
008,82,82,0,84384
008,81,81,0,82387
008,80,80,0,82269
008,79,79,0,81352
008,78,78,0,81284
008,77,77,0,81258
008,76,76,0,81249
008,75,75,0,81236
008,74,74,0,81216
008,73,73,0,81214
008,72,72,0,80829
008,71,71,0,80661
008,70,70,0,80636
008,69,69,0,80596
008,68,68,0,80565
008,67,67,0,80149
008,66,66,0,80110
008,65,65,0,77977
008,64,64,0,77455
008,63,63,0,77415
008,62,62,0,77374
008,61,61,0,77370
008,60,60,0,74556
008,59,59,0,74285
008,28,28,0,42151
008,27,27,0,42078
008,26,26,0,42048
008,25,25,0,42034
008,24,24,0,40405
008,23,23,0,39861
008,22,22,0,39750
008,21,21,0,34703
008,20,20,0,33970
008,19,19,0,33858
008,18,18,0,30127
008,17,17,0,30088
008,16,16,0,30077
008,15,15,0,30042
008,14,14,0,30038
008,13,13,0,19215
008,0,0,0,1
008,1,1,0,2
008,2,2,0,4
008,3,3,0,31
008,4,4,0,89
008,5,5,0,1766
008,6,6,0,1776
008,7,7,0,1830
008,8,8,0,1854
008,9,9,0,7659
008,10,10,0,7777
008,11,11,0,8269
008,12,12,0,19177
008,29,29,0,44138
008,30,30,0,48838
008,31,31,0,55334
008,32,32,0,55384
008,33,33,0,56187
008,34,34,0,56193
008,35,35,0,57143
008,36,36,0,62814
008,37,37,0,62967
008,38,38,0,62973
008,39,39,0,62993
008,40,40,0,64423
008,41,41,0,64431
008,42,42,0,66687
008,43,43,0,66711
008,44,44,0,66792
008,45,45,0,67305
008,46,46,0,67374
008,47,47,0,68316
008,48,48,0,70327
008,49,49,0,70401
008,50,50,0,73272
008,51,51,0,73282
008,52,52,0,73353
008,53,53,0,73473
008,54,54,0,73762
008,55,55,0,73866
008,56,56,0,74266
008,57,57,0,74268
008,58,58,0,74273
009,103,103,0,99100
009,102,102,0,98769
009,101,101,0,98631
009,100,100,0,98424
009,99,99,0,96493
009,98,98,0,85988
009,97,97,0,85894
009,96,96,0,85892
009,95,95,0,85871
009,94,94,0,85282
009,93,93,0,85257
009,92,92,0,85038
009,91,91,0,85002
009,90,90,0,84986
009,89,89,0,84723
009,88,88,0,84716
009,87,87,0,84310
009,86,86,0,84289
009,85,85,0,84269
009,84,84,0,84265
009,83,83,0,74874
009,82,82,0,74645
009,81,81,0,73508
009,80,80,0,73483
009,79,79,0,73224
009,78,78,0,70922
009,77,77,0,70898
009,76,76,0,70785
009,75,75,0,69703
009,74,74,0,69167
009,73,73,0,69080
009,72,72,0,68993
009,71,71,0,65908
009,70,70,0,65903
009,69,69,0,65866
009,68,68,0,64966
009,67,67,0,64871
009,66,66,0,57959
009,65,65,0,45945
009,64,64,0,43554
009,63,63,0,41433
009,62,62,0,41415
009,61,61,0,41189
009,60,60,0,41175
009,59,59,0,41149
009,28,28,0,22497
009,27,27,0,20834
009,26,26,0,20806
009,25,25,0,20803
009,24,24,0,15842
009,23,23,0,15584
009,22,22,0,15251
009,21,21,0,15112
009,20,20,0,15057
009,19,19,0,13864
009,18,18,0,13802
009,17,17,0,13713
009,16,16,0,13617
009,15,15,0,13597
009,14,14,0,8522
009,13,13,0,8498
009,0,0,0,1
009,1,1,0,2
009,2,2,0,4
009,3,3,0,16
009,4,4,0,113
009,5,5,0,2883
009,6,6,0,3508
009,7,7,0,3579
009,8,8,0,3616
009,9,9,0,3620
009,10,10,0,6362
009,11,11,0,8446
009,12,12,0,8476
009,29,29,0,23389
009,30,30,0,24954
009,31,31,0,24971
009,32,32,0,24982
009,33,33,0,25008
009,34,34,0,25038
009,35,35,0,28080
009,36,36,0,28126
009,37,37,0,28162
009,38,38,0,28316
009,39,39,0,30919
009,40,40,0,31379
009,41,41,0,31401
009,42,42,0,31434
009,43,43,0,31470
009,44,44,0,34577
009,45,45,0,36195
009,46,46,0,36237
009,47,47,0,36288
009,48,48,0,36299
009,49,49,0,36366
009,50,50,0,36819
009,51,51,0,36826
009,52,52,0,36900
009,53,53,0,36916
009,54,54,0,36973
009,55,55,0,40738
009,56,56,0,40754
009,57,57,0,41057
009,58,58,0,41132
010,138,138,0,99972
010,137,137,0,99833
010,136,136,0,99790
010,135,135,0,99783
010,134,134,0,99741
010,133,133,0,99715
010,132,132,0,99626
010,131,131,0,99607
010,130,130,0,98571
010,129,129,0,92098
010,128,128,0,90494
010,127,127,0,90435
010,58,58,0,35790
010,57,57,0,35772
010,56,56,0,35766
010,55,55,0,35752
010,54,54,0,35725
010,53,53,0,34809
010,52,52,0,29621
010,51,51,0,29536
010,50,50,0,27744
010,49,49,0,26188
010,48,48,0,25737
010,47,47,0,25647
010,46,46,0,17564
010,45,45,0,17519
010,44,44,0,16253
010,43,43,0,16099
010,42,42,0,16059
010,41,41,0,12519
010,40,40,0,10421
010,39,39,0,8171
010,38,38,0,8131
010,37,37,0,7403
010,36,36,0,7389
010,35,35,0,7373
010,34,34,0,6684
010,33,33,0,6671
010,32,32,0,6646
010,31,31,0,6474
010,30,30,0,6437
010,29,29,0,5582
010,12,12,0,1736
010,11,11,0,1722
010,10,10,0,1355
010,9,9,0,1350
010,8,8,0,1204
010,7,7,0,176
010,6,6,0,139
010,5,5,0,117
010,4,4,0,94
010,3,3,0,33
010,2,2,0,4
010,1,1,0,2
010,0,0,0,1
010,13,13,0,1745
010,14,14,0,1760
010,15,15,0,1957
010,16,16,0,3140
010,17,17,0,3283
010,18,18,0,3322
010,19,19,0,3370
010,20,20,0,4434
010,21,21,0,4438
010,22,22,0,4491
010,23,23,0,4544
010,24,24,0,4888
010,25,25,0,5393
010,26,26,0,5428
010,27,27,0,5488
010,28,28,0,5505
010,59,59,0,35977
010,60,60,0,36739
010,61,61,0,36760
010,62,62,0,37647
010,63,63,0,37718
010,64,64,0,37723
010,65,65,0,38867
010,66,66,0,38879
010,67,67,0,38955
010,68,68,0,39555
010,69,69,0,39561
010,70,70,0,40694
010,71,71,0,40706
010,72,72,0,43244
010,73,73,0,43445
010,74,74,0,44843
010,75,75,0,44852
010,76,76,0,44856
010,77,77,0,44947
010,78,78,0,45013
010,79,79,0,45069
010,80,80,0,45267
010,81,81,0,45278
010,82,82,0,45284
010,83,83,0,45435
010,84,84,0,45774
010,85,85,0,45790
010,86,86,0,45813
010,87,87,0,45818
010,88,88,0,45837
010,89,89,0,45993
010,90,90,0,46028
010,91,91,0,46048
010,92,92,0,49388
010,93,93,0,49522
010,94,94,0,50078
010,95,95,0,50501
010,96,96,0,50515
010,97,97,0,50549
010,98,98,0,50574
010,99,99,0,51353
010,100,100,0,51407
010,101,101,0,56276
010,102,102,0,56748
010,103,103,0,56986
010,104,104,0,57157
010,105,105,0,63155
010,106,106,0,63160
010,107,107,0,63308
010,108,108,0,63360
010,109,109,0,71451
010,110,110,0,71575
010,111,111,0,71577
010,112,112,0,71603
010,113,113,0,71810
010,114,114,0,71851
010,115,115,0,74458
010,116,116,0,76510
010,117,117,0,76809
010,118,118,0,76971
010,119,119,0,87880
010,120,120,0,87988
010,121,121,0,88265
010,122,122,0,88492
010,123,123,0,88514
010,124,124,0,88959
010,125,125,0,90327
010,126,126,0,90336
011,128,128,0,99453
011,127,127,0,99169
011,58,58,0,37993
011,57,57,0,34740
011,56,56,0,34692
011,55,55,0,34682
011,54,54,0,34670
011,53,53,0,34385
011,52,52,0,34148
011,51,51,0,34069
011,50,50,0,34045
011,49,49,0,33979
011,48,48,0,33880
011,47,47,0,33855
011,46,46,0,33843
011,45,45,0,33801
011,44,44,0,30259
011,43,43,0,30138
011,42,42,0,29749
011,41,41,0,29461
011,40,40,0,29429
011,39,39,0,28791
011,38,38,0,28480
011,37,37,0,28206
011,36,36,0,27821
011,35,35,0,23948
011,34,34,0,23091
011,33,33,0,23076
011,32,32,0,23054
011,31,31,0,22983
011,30,30,0,21573
011,29,29,0,19928
011,12,12,0,6343
011,11,11,0,6337
011,10,10,0,6328
011,9,9,0,5999
011,8,8,0,3020
011,7,7,0,2563
011,6,6,0,2466
011,5,5,0,856
011,4,4,0,41
011,3,3,0,22
011,2,2,0,3
011,1,1,0,2
011,0,0,0,1
011,13,13,0,6358
011,14,14,0,6425
011,15,15,0,6427
011,16,16,0,6436
011,17,17,0,6655
011,18,18,0,11908
011,19,19,0,14714
011,20,20,0,16263
011,21,21,0,19188
011,22,22,0,19244
011,23,23,0,19474
011,24,24,0,19498
011,25,25,0,19628
011,26,26,0,19735
011,27,27,0,19755
011,28,28,0,19887
011,59,59,0,38105
011,60,60,0,38977
011,61,61,0,38985
011,62,62,0,39223
011,63,63,0,45495
011,64,64,0,46151
011,65,65,0,48029
011,66,66,0,48033
011,67,67,0,48046
011,68,68,0,48154
011,69,69,0,49771
011,70,70,0,49837
011,71,71,0,49881
011,72,72,0,50176
011,73,73,0,50515
011,74,74,0,50842
011,75,75,0,54609
011,76,76,0,56886
011,77,77,0,58059
011,78,78,0,59740
011,79,79,0,62403
011,80,80,0,62495
011,81,81,0,62513
011,82,82,0,62570
011,83,83,0,62639
011,84,84,0,66405
011,85,85,0,66645
011,86,86,0,70952
011,87,87,0,71955
011,88,88,0,72173
011,89,89,0,72809
011,90,90,0,73155
011,91,91,0,74139
011,92,92,0,74189
011,93,93,0,74276
011,94,94,0,74618
011,95,95,0,74654
011,96,96,0,74682
011,97,97,0,74729
011,98,98,0,74951
011,99,99,0,74970
011,100,100,0,74973
011,101,101,0,74978
011,102,102,0,75272
011,103,103,0,75279
011,104,104,0,75375
011,105,105,0,75393
011,106,106,0,75403
011,107,107,0,75637
011,108,108,0,75638
011,109,109,0,77873
011,110,110,0,78801
011,111,111,0,78863
011,112,112,0,78997
011,113,113,0,79023
011,114,114,0,81507
011,115,115,0,82274
011,116,116,0,82366
011,117,117,0,82424
011,118,118,0,82866
011,119,119,0,82902
011,120,120,0,82904
011,121,121,0,82927
011,122,122,0,93191
011,123,123,0,93428
011,124,124,0,93576
011,125,125,0,95983
011,126,126,0,95999
012,130,130,0,95858
012,129,129,0,94650
012,128,128,0,94602
012,127,127,0,94050
012,58,58,0,48261
012,57,57,0,48173
012,56,56,0,48073
012,55,55,0,46414
012,54,54,0,45505
012,53,53,0,45352
012,52,52,0,45253
012,51,51,0,41346
012,50,50,0,41337
012,49,49,0,40879
012,48,48,0,40126
012,47,47,0,40028
012,46,46,0,39930
012,45,45,0,39923
012,44,44,0,36046
012,43,43,0,36000
012,42,42,0,35328
012,41,41,0,35027
012,40,40,0,34238
012,39,39,0,33480
012,38,38,0,33164
012,37,37,0,32944
012,36,36,0,32722
012,35,35,0,32671
012,34,34,0,32458
012,33,33,0,31184
012,32,32,0,31093
012,31,31,0,31032
012,30,30,0,31003
012,29,29,0,27741
012,12,12,0,4701
012,11,11,0,4608
012,10,10,0,2265
012,9,9,0,1870
012,8,8,0,1497
012,7,7,0,660
012,6,6,0,267
012,5,5,0,208
012,4,4,0,61
012,3,3,0,33
012,2,2,0,3
012,1,1,0,2
012,0,0,0,1
012,13,13,0,13276
012,14,14,0,14371
012,15,15,0,15609
012,16,16,0,16423
